Fid,CDate,Precipitation,Humidity,WindSpeed,WeatherCondition,AvgTemp,AvgTempUncertainty,City,Country,Latitude,Longitude,Season,Crop,Label,Results
199.59.148.73-10.42.0.211-443-35919-6,16-05-22,0.0,41.67792606,8.560991256,Cloudy,2.878,3.738,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Sesamum,0,0
10.42.0.42-23.206.125.17-44427-80-6,17-05-22,0.0,94.55668068,12.53182205,Cloudy,2.1590000000000003,3.98,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Small millets,0,0
10.42.0.211-10.42.0.1-58205-53-17,18-05-22,8.801644081000001,47.92140368,18.97495278,Cloudy,5.715,5.412999999999999,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Sunflower,0,0
10.42.0.211-54.230.49.186-49228-443-6,19-05-22,2.576357705,38.95173527,12.38795755,Cloudy,11.800999999999998,8.793,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Urad,1,1
10.42.0.151-98.139.199.205-59368-443-6,20-05-22,0.0,57.31036706,3.370650148,Partly Cloudy,12.989,3.806,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Gram,0,0
140.205.230.49-10.42.0.211-443-43158-6,21-05-22,0.0,35.86694527,14.6637812,Partly Cloudy,19.162,6.4879999999999995,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Horse-gram,1,1
10.42.0.42-23.23.127.115-57584-443-6,22-05-22,0.0,65.78740545,3.69865727,Partly Cloudy,15.503,1.6740000000000002,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Maize,0,0
10.42.0.42-104.244.42.65-60290-80-6,23-05-22,0.0,88.37793984,16.22244976,Snow,11.31,5.642,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Moong(Green Gram),1,1
10.42.0.211-58.63.236.212-53400-443-6,24-05-22,5.708309323,95.88875106,0.611333599,Cloudy,7.11,3.21,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Other  Rabi pulses,0,0
10.42.0.211-77.234.44.200-43648-80-6,25-05-22,3.23306213,31.71269443,8.964284900000001,Rain,2.274,3.7119999999999997,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Ragi,1,1
172.217.6.195-10.42.0.42-443-39858-6,26-05-22,5.182857124,75.63772012,3.956929516,Sunny,-0.821,4.723,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Rice,1,1
172.217.10.110-10.42.0.211-443-46887-6,27-05-22,0.0,93.28731252,7.120351943999999,Rain,-0.408,11.378,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Sunflower,0,0
172.217.6.194-10.42.0.151-443-47347-6,28-05-22,0.755682107,79.5125684,6.2021861760000006,Sunny,-2.603,4.754,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Urad,1,1
8.0.6.4-8.6.0.1-0-0-0,29-05-22,0.0,94.42318983,6.182613953,Snow,3.12,3.2089999999999996,Ãrhus,Denmark,57.05N,10.33E,Summer     ,Jowar,0,0
10.42.0.211-10.42.0.1-18246-53-17,30-05-22,0.0,47.70964776,1.60297476,Cloudy,6.507000000000001,1.78,Ãrhus,Denmark,57.05N,10.33E,Summer     ,Maize,0,0
172.217.12.206-10.42.0.151-443-37371-6,31-05-22,8.860886732,81.24308584,6.730093653,Cloudy,2.747,0.894,Ãorum,Turkey,40.99N,34.08E,Summer     ,Ragi,1,1
220.243.219.55-10.42.0.211-80-54505-6,01-06-22,0.0,87.78821553,8.85459001,Sunny,-3.153,1.67,Ãorum,Turkey,40.99N,34.08E,Summer     ,Rice,1,1
157.55.235.173-10.42.0.42-40024-46360-17,02-06-22,0.0,61.24893652,0.965257542,Cloudy,-4.047,1.715,Ãorum,Turkey,40.99N,34.08E,Summer     ,Sunflower,0,0
10.42.0.151-52.94.232.32-41794-443-6,03-06-22,0.0,42.84702696,4.66601272,Snow,-2.209,0.698,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Arecanut,1,1
10.42.0.211-10.42.0.1-31170-53-17,04-06-22,0.0,58.35917944,14.73429285,Sunny,5.082,0.589,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coconut ,0,0
10.42.0.211-74.6.105.9-47441-443-6,05-06-22,0.40974971600000004,64.66696018,16.56822042,Snow,7.0760000000000005,0.237,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coriander,1,1
10.42.0.211-54.192.38.18-39975-443-6,06-06-22,0.0,66.29886186,0.002290116,Cloudy,14.559000000000001,0.32299999999999995,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Dry chillies,0,0
172.217.3.110-10.42.0.151-443-44729-6,07-06-22,0.0,50.07699678,2.2374808230000003,Sunny,18.902,0.33,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Onion,1,1
203.205.191.22-10.42.0.211-80-60339-6,08-06-22,0.0,86.17012079999999,6.405770471,Snow,22.01,0.33799999999999997,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Peas & beans (Pulses),0,0
10.42.0.151-54.173.220.111-54370-443-6,09-06-22,0.0,93.42968443,10.4082627,Snow,22.052,0.336,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Potato,0,0
157.56.52.31-10.42.0.42-40015-46360-17,10-06-22,0.0,65.67604010000001,7.054285455,Sunny,17.484,0.364,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Sugarcane,0,0
10.42.0.211-10.42.0.1-11259-53-17,11-06-22,0.0,61.97683112,5.2133352330000005,Cloudy,12.81,0.532,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Turmeric,0,0
202.77.129.150-10.42.0.151-80-58266-6,12-06-22,5.152665898,76.96682422,10.75169658,Cloudy,8.026,0.613,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Arhar/Tur,0,0
183.79.249.252-10.42.0.211-80-35051-6,13-06-22,0.0,35.0248771,13.3465611,Rain,2.964,0.38299999999999995,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Bajra,1,1
202.77.129.185-10.42.0.151-80-59200-6,14-06-22,0.0,40.63588403,4.93835995,Cloudy,2.9810000000000003,0.5770000000000001,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Castor seed,1,1
10.42.0.211-10.42.0.1-19851-53-17,15-06-22,0.0,70.59355084,1.729556181,Snow,6.08,0.659,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Cotton(lint),0,0
10.42.0.211-77.234.42.92-43629-443-6,16-06-22,3.659190373,69.64675351,9.467928896,Sunny,5.954,0.5,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Groundnut,0,0
10.42.0.211-95.213.11.133-34181-80-6,17-06-22,0.0,52.72897193,5.309392675,Snow,8.222999999999999,0.34700000000000003,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Horse-gram,0,0
10.42.0.211-10.42.0.1-33597-53-17,18-06-22,0.0,64.89692070000001,11.85657085,Partly Cloudy,14.45,0.41,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Jowar,1,1
211.236.244.151-10.42.0.211-80-41241-6,19-06-22,0.0,97.53899609,10.25634452,Cloudy,18.639,0.688,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Maize,1,1
10.42.0.151-10.42.0.1-16432-53-17,20-06-22,0.0,95.77585637,10.7528254,Partly Cloudy,20.91,0.621,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Moong(Green Gram),1,1
172.217.7.3-10.42.0.211-443-33452-6,21-06-22,0.0,44.0449968,3.846585548,Partly Cloudy,19.55,0.361,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Niger seed,1,1
10.42.0.151-10.42.0.1-42239-53-17,22-06-22,0.0,54.89369355,6.616929888,Cloudy,17.062,0.337,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Other Kharif pulses,1,1
172.217.9.234-10.42.0.211-443-34854-6,23-06-22,4.27215714,91.83064524,15.03366745,Snow,14.324000000000002,0.27399999999999997,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Ragi,0,0
10.42.0.151-104.97.95.172-51879-80-6,24-06-22,2.863791356,95.93473077,14.25138146,Rain,6.474,0.565,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Rice,1,1
183.79.250.123-10.42.0.211-443-48379-6,25-06-22,0.0,38.81695171,13.42309763,Partly Cloudy,2.019,0.441,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Sesamum,0,0
10.42.0.211-13.93.152.202-48029-443-6,26-06-22,0.0,47.49343392,13.45954947,Snow,0.948,0.469,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Small millets,0,0
10.42.0.211-10.42.0.1-4934-53-17,27-06-22,1.091960275,77.26426566,12.46805548,Partly Cloudy,0.10400000000000001,0.9309999999999999,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Sunflower,0,0
10.42.0.1-10.42.0.42-53-20732-17,28-06-22,0.0,50.38178477,0.579680536,Rain,1.103,0.299,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Urad,1,1
172.217.3.110-10.42.0.151-443-59509-6,29-06-22,0.0,51.55919149,2.263903569,Rain,10.205,0.222,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Gram,0,0
10.42.0.211-54.192.36.221-39266-443-6,30-06-22,8.013124301,30.20044627,11.603965800000001,Snow,12.225999999999999,0.318,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Groundnut,1,1
10.42.0.211-112.80.248.220-49901-80-6,01-07-22,0.0,60.16079275,14.77506589,Partly Cloudy,17.365,0.40700000000000003,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Horse-gram,0,0
8.0.6.4-8.6.0.1-0-0-0,02-07-22,6.24769376,37.90562396,8.530055294,Rain,19.336,0.381,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Jowar,1,1
10.42.0.211-10.42.0.1-48486-53-17,03-07-22,0.0,50.502576899999994,11.98119545,Partly Cloudy,21.351,0.204,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Maize,0,0
203.205.158.63-10.42.0.211-80-54007-6,04-07-22,0.0,77.67391908,9.58267558,Cloudy,14.360999999999999,0.26,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Moong(Green Gram),1,1
198.11.132.178-10.42.0.211-443-48329-6,05-07-22,1.124428113,78.80346973,13.25164629,Partly Cloudy,9.817,0.435,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Other  Rabi pulses,1,1
10.42.0.42-23.194.181.192-41213-443-6,06-07-22,0.0,49.826506099999996,12.46265159,Sunny,4.007,0.525,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Ragi,0,0
10.42.0.211-52.84.29.55-54713-443-6,07-07-22,0.0,48.17330369,1.416464875,Cloudy,-0.569,1.013,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Rice,1,1
10.42.0.42-13.32.250.43-35012-443-6,08-07-22,0.0,77.84857488,1.4501090159999999,Rain,-1.624,1.2,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Sunflower,0,0
10.42.0.211-10.42.0.1-22168-53-17,09-07-22,0.0,79.66676694,19.78390235,Snow,2.978,0.541,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Urad,0,0
239.255.255.250-10.42.0.1-1900-45154-17,10-07-22,0.0,93.90025726,3.8917803789999996,Partly Cloudy,4.686,0.516,Ãorum,Turkey,40.99N,34.08E,Summer     ,Jowar,1,1
172.217.12.174-10.42.0.42-443-44877-6,11-07-22,4.5404427730000005,98.16999325,14.076132000000001,Snow,10.743,0.556,Ãorum,Turkey,40.99N,34.08E,Summer     ,Maize,1,1
172.217.6.206-10.42.0.151-443-48399-6,12-07-22,0.0,36.39733416,1.647334972,Rain,13.615,0.6759999999999999,Ãorum,Turkey,40.99N,34.08E,Summer     ,Ragi,0,0
10.42.0.1-10.42.0.42-53-10605-17,13-07-22,0.0,97.97531603,0.622780789,Cloudy,18.67,0.561,Ãorum,Turkey,40.99N,34.08E,Summer     ,Rice,1,1
203.205.158.61-10.42.0.211-80-40380-6,14-07-22,0.0,88.66744717,18.16906256,Sunny,21.469,0.851,Ãorum,Turkey,40.99N,34.08E,Summer     ,Sunflower,0,0
203.205.128.137-10.42.0.211-80-45497-6,15-07-22,0.0,54.96418149,1.124187337,Cloudy,22.194000000000003,0.8079999999999999,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Arcanut (Processed),1,1
172.217.10.142-10.42.0.42-443-42727-6,16-07-22,0.0,79.75755912,9.782445183,Cloudy,19.192,0.604,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Atcanut (Raw),0,0
10.42.0.151-31.13.65.36-55773-443-6,17-07-22,1.645784977,84.92505729999999,5.699411801,Snow,12.460999999999999,0.419,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Banana,1,1
10.42.0.211-10.42.0.1-60373-53-17,18-07-22,0.0,97.79092878,0.192932018,Sunny,6.29,0.332,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Beans & Mutter(Vegetable),0,0
202.77.129.150-10.42.0.211-80-50691-6,19-07-22,0.0,90.5550628,10.92924534,Cloudy,2.294,0.265,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Brinjal,0,0
10.42.0.151-36.110.210.167-33303-80-6,20-07-22,0.0,53.97598276,12.40491745,Snow,1.315,0.612,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Cardamom,0,0
172.217.11.36-10.42.0.151-443-38534-6,21-07-22,0.0,64.31284501,0.38318992700000004,Cloudy,4.75,0.275,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Cashewnut Processed,0,0
183.79.250.123-10.42.0.211-443-35960-6,22-07-22,5.535664712000001,77.85217854,3.058549535,Sunny,5.417999999999999,0.308,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Cashewnut Raw,0,0
172.217.7.232-10.42.0.211-443-60107-6,23-07-22,3.6153539830000003,57.10076433,2.9450218180000003,Partly Cloudy,9.267000000000001,0.365,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Citrus Fruit,1,1
172.217.6.243-10.42.0.211-443-44691-6,24-07-22,8.366615817000001,90.13469441,14.46702236,Cloudy,15.434000000000001,0.446,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coconut ,1,1
209.10.120.26-10.42.0.211-80-44657-6,25-07-22,0.0,31.01906064,13.38208363,Cloudy,17.407,0.439,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coriander,0,0
10.42.0.211-10.42.0.1-50785-53-17,26-07-22,0.0,43.74144861,13.67099828,Rain,20.004,0.927,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Dry chillies,0,0
172.217.3.104-10.42.0.211-443-43921-6,27-07-22,0.0,97.0231695,14.82484738,Partly Cloudy,20.531999999999996,0.35,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Garlic,0,0
172.217.10.46-10.42.0.151-443-46646-6,28-07-22,0.0,76.48735051,19.97473052,Snow,15.09,0.47,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Mango,1,1
192.229.173.173-10.42.0.151-80-36075-6,29-07-22,4.0639163289999995,87.53167581,9.954269499,Cloudy,10.515999999999998,0.6759999999999999,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Onion,1,1
10.42.0.151-31.13.80.5-51059-443-6,30-07-22,0.0,93.28734107,11.23094387,Rain,5.696000000000001,1.04,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Other Fresh Fruits,1,1
172.217.10.238-10.42.0.211-443-56685-6,31-07-22,0.0,60.79181455,6.176287284,Rain,2.319,1.008,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Pome Fruit,1,1
10.42.0.211-74.6.105.13-50583-443-6,01-08-22,9.34422713,87.83349802,18.37895865,Snow,1.804,0.536,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Potato,1,1
172.217.12.206-10.42.0.211-443-51499-6,02-08-22,0.0,34.32535379,19.77823297,Rain,-3.7769999999999997,0.401,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Sugarcane,0,0
209.85.201.188-10.42.0.151-5228-58707-6,03-08-22,2.065169531,72.00303166,9.969291015,Snow,3.162,0.657,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Tobacco,1,1
10.42.0.1-10.42.0.42-53-57049-17,04-08-22,1.3932084669999998,85.40930772,2.619590207,Rain,9.851,0.7020000000000001,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Tomato,0,0
209.10.120.26-10.42.0.211-80-54368-6,05-08-22,8.86690999,77.25584025,14.0416438,Cloudy,13.927,0.35100000000000003,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Turmeric,0,0
202.77.129.150-10.42.0.151-80-58265-6,06-08-22,2.71123652,55.88680067,14.44794813,Snow,17.054000000000002,1.1,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Arhar/Tur,0,0
180.149.135.239-10.42.0.211-80-38431-6,07-08-22,0.0,69.63178656,15.64994739,Partly Cloudy,20.951999999999998,0.49700000000000005,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Bajra,1,1
172.217.6.234-10.42.0.211-443-42346-6,08-08-22,0.0,73.73930457,14.53398019,Cloudy,19.628,0.415,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Castor seed,0,0
140.205.250.8-10.42.0.42-443-43972-6,09-08-22,0.0,85.5335683,18.14817502,Cloudy,13.552999999999999,0.3,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Cotton(lint),1,1
172.217.10.74-10.42.0.42-443-43216-6,10-08-22,0.0,82.73575463,19.35492326,Snow,8.027000000000001,0.49700000000000005,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Groundnut,0,0
10.42.0.211-10.42.0.1-27773-53-17,11-08-22,0.0,52.46905303,18.10369992,Cloudy,5.425,0.6920000000000001,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Horse-gram,1,1
180.149.136.194-10.42.0.211-80-36132-6,12-08-22,0.0,45.537639399999996,0.105792489,Sunny,3.38,0.33299999999999996,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Jowar,0,0
10.42.0.151-64.71.142.124-60695-80-6,13-08-22,8.836042929,39.972476799999995,18.12265291,Cloudy,2.263,0.41700000000000004,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Maize,1,1
172.217.10.97-10.42.0.151-443-41985-6,14-08-22,0.0,95.09952604,8.427495335,Snow,0.77,2.3369999999999997,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Moong(Green Gram),1,1
172.217.12.142-10.42.0.211-443-40916-6,15-08-22,2.183407124,78.26877871,4.417773776000001,Partly Cloudy,4.198,0.17300000000000001,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Niger seed,0,0
176.22.105.201-10.42.0.211-10421-60774-17,16-08-22,7.538621933,93.04444029,13.86757711,Cloudy,8.984,0.299,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Other Kharif pulses,1,1
10.42.0.211-31.13.69.197-34698-443-6,17-08-22,7.762818775,71.34821856,8.450904636,Cloudy,14.915,0.387,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Ragi,0,0
10.42.0.211-121.12.98.85-59746-80-6,18-08-22,0.0,43.03693829,2.556673348,Snow,17.284000000000002,0.415,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Rice,0,0
10.42.0.42-64.71.142.110-38033-443-6,19-08-22,1.455767363,76.61396573,4.639049098,Rain,20.449,0.5479999999999999,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Sesamum,1,1
172.217.6.206-10.42.0.151-443-45649-6,20-08-22,0.0,53.05546852,18.75044471,Rain,19.226,0.305,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Small millets,1,1
10.42.0.211-123.125.115.190-56890-80-6,21-08-22,0.0,92.84312314,18.65336343,Cloudy,16.035,0.239,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Sunflower,0,0
192.229.173.173-10.42.0.211-80-46887-6,22-08-22,0.0,94.91944454,17.55116226,Sunny,13.242,0.535,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Urad,1,1
10.42.0.211-104.68.227.87-59091-443-6,23-08-22,0.0,96.01121332,8.888991868,Snow,8.136000000000001,0.455,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Gram,0,0
10.42.0.151-103.7.30.118-43277-80-6,24-08-22,4.876491695,65.51555269,1.471195258,Sunny,4.305,0.779,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Groundnut,1,1
172.217.12.170-10.42.0.211-443-49204-6,25-08-22,7.703795255,70.07775326,0.020296019,Cloudy,-0.848,0.49200000000000005,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Horse-gram,0,0
10.42.0.211-103.7.30.118-50899-80-6,26-08-22,0.0,68.74358631,18.4456264,Cloudy,0.645,0.237,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Jowar,1,1
10.42.0.211-52.84.40.108-55551-443-6,27-08-22,0.0,62.1034615,0.215399609,Rain,3.8710000000000004,0.359,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Maize,0,0
10.42.0.211-120.76.223.181-40166-84-6,28-08-22,0.0,90.46955193,18.50853308,Cloudy,11.149000000000001,0.46799999999999997,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Moong(Green Gram),0,0
172.217.2.170-10.42.0.42-443-46070-6,29-08-22,5.058886373,72.0095978,8.963262888,Snow,14.877,0.146,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Other  Rabi pulses,0,0
10.42.0.211-123.125.115.164-43270-443-6,30-08-22,9.288946325,92.48998626,13.44880281,Partly Cloudy,18.092,0.32799999999999996,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Ragi,0,0
209.85.201.188-10.42.0.151-5228-53409-6,31-08-22,0.0,98.83171341,6.319130486000001,Cloudy,19.855,0.256,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Rice,0,0
192.229.173.173-10.42.0.211-80-60484-6,01-09-22,0.0,47.81479074,2.58547451,Snow,20.230999999999998,0.24,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Sunflower,1,1
10.42.0.211-10.42.0.1-29258-53-17,02-09-22,0.0,42.10824569,0.7500401240000001,Sunny,14.057,0.27,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Urad,1,1
10.42.0.211-54.235.137.55-43635-443-6,03-09-22,0.0,67.33928457,2.599569969,Cloudy,11.135,0.295,Ãorum,Turkey,40.99N,34.08E,Summer     ,Jowar,0,0
10.42.0.211-104.97.95.172-48477-80-6,04-09-22,7.084691893,37.03408426,0.13633235300000002,Rain,7.917000000000001,0.315,Ãorum,Turkey,40.99N,34.08E,Summer     ,Maize,0,0
10.42.0.42-31.13.80.52-52837-80-6,05-09-22,2.5228663069999997,79.6005122,14.44080773,Partly Cloudy,2.931,0.557,Ãorum,Turkey,40.99N,34.08E,Summer     ,Ragi,0,0
10.42.0.211-103.235.46.211-40222-443-6,06-09-22,0.0,69.44869659999999,19.58080077,Rain,1.114,0.491,Ãorum,Turkey,40.99N,34.08E,Summer     ,Rice,1,1
10.42.0.211-125.88.193.249-44801-80-6,07-09-22,0.0,54.11115593,10.74343724,Snow,1.676,0.376,Ãorum,Turkey,40.99N,34.08E,Summer     ,Sunflower,1,1
205.204.101.182-10.42.0.211-443-36443-6,08-09-22,0.0,92.28779654,9.096787573,Sunny,7.837999999999999,0.34700000000000003,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Arecanut,1,1
216.58.219.195-10.42.0.151-443-35036-6,09-09-22,7.545024998,50.42935128,17.94742359,Sunny,9.283,0.344,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Banana,1,1
10.42.0.211-64.71.142.124-59510-80-6,10-09-22,0.0,68.72680759,18.03603401,Snow,15.203,0.315,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Beans & Mutter(Vegetable),1,1
10.42.0.211-123.125.29.220-52280-80-6,11-09-22,0.0,70.67189154,19.66140971,Cloudy,17.776,0.735,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Brinjal,0,0
10.42.0.211-64.71.142.95-38519-443-6,12-09-22,0.0,67.38720526,5.61869003,Sunny,20.948,0.366,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Cardamom,1,1
10.42.0.211-31.13.71.37-55440-443-6,13-09-22,7.407243032999999,63.309868200000004,6.9818811929999995,Rain,21.596999999999998,0.318,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Citrus Fruit,0,0
172.217.10.42-10.42.0.151-443-39334-6,14-09-22,0.0,41.45050628,14.68683839,Snow,17.005,0.265,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coconut ,0,0
172.217.11.10-10.42.0.151-443-55481-6,15-09-22,7.895104967000001,41.66793263,13.62730395,Cloudy,12.353,0.345,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coriander,0,0
10.42.0.211-10.42.0.1-1387-53-17,16-09-22,6.474084404,60.20821802,15.24597458,Sunny,10.072000000000001,0.272,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Dry chillies,1,1
10.42.0.151-10.42.0.1-16838-53-17,17-09-22,0.0,62.63955804,6.999073738,Sunny,3.3139999999999996,0.456,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Garlic,0,0
10.42.0.211-66.198.178.88-47746-443-6,18-09-22,0.0,77.33718928,6.647004236,Cloudy,1.26,0.36700000000000005,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Grapes,1,1
10.42.0.42-121.12.98.63-52358-80-6,19-09-22,0.0,79.40031717,19.91220272,Snow,4.237,0.4,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Mango,0,0
172.217.5.227-10.42.0.211-443-44323-6,20-09-22,0.0,82.25037061,12.96896031,Sunny,3.395,0.184,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Onion,1,1
10.42.0.211-23.192.76.180-46707-443-6,21-09-22,9.32895483,55.63883126,14.59357079,Partly Cloudy,8.533,0.293,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Other Fresh Fruits,0,0
10.42.0.211-52.84.5.231-39664-443-6,22-09-22,0.0,86.29094942,11.23048433,Partly Cloudy,13.314,0.401,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Pome Fruit,1,1
172.217.11.46-10.42.0.151-443-57803-6,23-09-22,0.0,82.51815259,9.883214322999999,Snow,17.333,0.456,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Potato,1,1
172.217.3.106-10.42.0.211-443-55741-6,24-09-22,0.0,85.2805467,11.81660676,Snow,20.093,0.467,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Sugarcane,0,0
10.42.0.151-10.42.0.1-12827-53-17,25-09-22,0.0,80.52062036,16.71161692,Rain,20.549,0.319,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Tobacco,1,1
203.205.147.229-10.42.0.211-80-41969-6,26-09-22,2.661312546,51.61680743,4.629978914,Rain,17.215999999999998,0.254,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Tomato,0,0
172.217.10.110-10.42.0.151-443-48910-6,27-09-22,0.0,98.51610941,0.34826083399999996,Partly Cloudy,12.124,0.25,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Turmeric,0,0
10.42.0.211-10.42.0.1-7055-53-17,28-09-22,0.0,30.81408389,6.036214488,Sunny,6.972,0.34299999999999997,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Arhar/Tur,1,1
198.35.26.96-10.42.0.211-443-46105-6,29-09-22,7.688154772000001,75.06286259,0.17256901,Cloudy,1.681,0.23199999999999998,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Bajra,1,1
10.42.0.151-108.174.10.10-50368-443-6,30-09-22,0.0,83.90360666,9.083873033,Sunny,-4.059,0.526,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Castor seed,0,0
